"","ITAEE","PIB","Sucursales","Cajeros","Densidad_población","I.E.D","Prod_mayor","Prod_menor","Prod_manof","Salario"
"517",102.7,-0.104151903972436,1.135736875,3.816291205,71.15674364,147.21,119.6,111.8,88,324.04
"518",116.36,-0.013217186279775,1.70842908,4.81201453,15.30639702,524.88,87.5,89.7,126,278.52
"519",112.94,-0.00486207332938097,2.783309421,4.738681481,5965.129595,473.22,92.7,94.4,94.7,291.17
"520",112.91,-0.045361872670627,1.836593416,7.12130094,19.98891527,54.71,117.8,162.5,73.7,310.08
"521",112.81,-0.0603545911023682,2.956932881,7.53657283,137.0854345,2588.55,75.4,108.1,104.8,418.97
"522",107.98,-0.0754847648995539,1.485032666,4.478181406,14.78645706,17.92,96.9,117,67,258.17
"523",121.26,0.0110741634857412,2.347735349,3.587869747,194.6884478,1197.37,87.6,79.8,126.9,277.86
"524",107.26,-0.0639013863711975,1.467736834,2.982947635,55.19001388,723.33,91.2,129.2,149.8,273.55
"525",113.98,0.0124232008311508,1.486467978,2.907287528,140.4293854,45.11,88.7,122.7,87.5,288.25
"526",115.92,-0.0463916281306588,2.587340621,4.629086166,100.8832863,92.62,97.9,104.5,145.9,325.83
"527",110.94,-0.0326447465316707,1.313901833,2.797339387,742.5734315,532.38,94.5,109.5,112.2,324.15
"528",116.3,-0.0136640216922323,1.927856962,2.772413495,77.77809077,129.46,111.7,126.9,107,284.22
"529",113.03,-0.0202148323663752,2.138475508,4.276951015,397.775181,215.68,92,84.1,121,327.74
"530",115.65,-0.0235877870032904,2.200560162,4.598185414,46.40253103,215.68,104.7,92.4,146.7,256.99
"531",113.29,-0.0266219630444128,2.586018893,8.63202342,81.04584058,1207.9,76.5,87.8,112.4,364.21
"532",102.63,-0.043426630349091,1.517334954,2.645787723,42.75394584,161.75,70.6,102.2,100.4,266.12
"533",111.76,0.000745971729586887,1.558775348,4.009553755,186.1431381,387.63,77.1,88.5,133,302.38
"534",126.09,-0.0410613252947503,2.583685938,5.207429023,175.3035967,630.68,97,101,110.8,364.95
"535",119.81,-0.0490012555607391,2.172566992,7.699710605,26.40528111,142.97,90.1,99,139.7,249.11
"536",114.64,-0.00501421182910122,1.625534119,3.514534013,46.27560548,455.88,89.2,66.9,111.4,318.28
"537",113.88,-0.0665302130975941,1.731097939,5.755454488,52.24372233,120.16,99.8,106.6,100.5,242.88
"538",112.28,-0.0452892625043425,1.790267159,7.824467126,15.78541981,326.99,90.8,132,102.3,285.01
"539",92.48,-0.0450560421756597,1.534934578,6.009467111,98.59006467,193.16,91.2,40.2,121.2,280.91
"540",104.04,-0.0498899639278134,1.798901122,7.642536442,45.41354756,454,94.5,103.9,79.1,305.95
"541",108.74,-0.0701714589507005,1.256806219,3.131364648,323.348256,66.29,124.5,123.2,126.4,278.1
"542",103.77,-0.0677640442084167,1.599090599,4.532959302,105.6262845,201.75,100.9,78.3,89.5,336.57
"543",116.3,-0.0435594385733115,2.254213619,4.944324898,54.95222985,99.41,104,88.5,136.8,291.81
"544",106.69,-0.0568197236410827,1.569721301,3.645241687,21.39787545,145.93,96.1,84.8,66.7,296.28
"545",129.06,0.0199963817046288,1.687433604,5.42313567,237.2945363,249.82,151.4,109,143.6,307.65
"546",116.8,0.0199963817046288,1.595391583,7.183024839,51.12610924,588.3,81.5,97.9,104.6,327.35
"547",122.43,0.0199963817046288,2.248611312,6.407696898,10.99167007,137.02,86.3,102.4,220.9,306.24
"548",75.83,0.0199963817046288,2.046179567,4.413901637,16.44505241,40.69,68.5,84,134.3,392.07
"549",100.78,0.0199963817046288,1.194945906,3.862043638,71.15674364,21.35,110.4,107.3,84.7,325.95
"550",117.57,0.0199963817046287,1.715714492,4.884868648,15.30639702,486.52,99,96.3,123.9,280.7
"551",113.99,0.0199963817046288,2.800588113,4.778998431,5965.129595,504.13,84,96.9,93.9,290.27
"552",114.56,0.0199963817046288,1.836593416,7.287854755,19.98891527,29.5,111.1,166.8,65.8,316.54
"553",114.4,0.0199963817046289,2.920872723,7.608693144,137.0854345,1030.19,79.8,109.6,103.4,422.73
"554",107.39,0.0199963817046288,1.492727135,4.539737165,14.78645706,5.46,91.3,120.8,69.4,260.56
"555",121.77,0.0199963817046288,2.343002011,3.644669796,194.6884478,755.87,92.1,90.2,123.9,282.12
"556",107.79,0.0199963817046289,1.467736834,3.034377766,55.19001388,396.28,88.4,135,160.2,272.2
"557",114.84,0.0199963817046288,1.491157151,2.944800916,140.4293854,335.21,62.4,103.6,98.6,288.96
"558",116.54,0.0199963817046288,2.609367751,4.691778768,100.8832863,119.27,94.9,103.8,141.6,327.74
"559",112.65,0.0199963817046288,1.316256496,2.841293093,742.5734315,152.65,100.1,107.7,114,324.05
"560",113.79,0.0199963817046287,1.924872663,2.841052365,77.77809077,52.35,112.4,130.4,102.3,284.62
"561",109.35,0.0199963817046288,2.110882275,4.304544248,397.775181,160.85,91.7,71.4,116.8,330.73
"562",118.27,0.0199963817046288,2.266248525,4.71861408,46.40253103,160.85,106.3,102.8,156.5,259.52
"563",113.5,0.0199963817046289,2.675722224,8.760171036,81.04584058,-200.18,70,92.8,114.3,371.27
"564",99.8,0.0199963817046288,1.545112253,2.680509347,42.75394584,11.84,71,101,79.9,265.4
"565",112.45,0.0199963817046289,1.59445547,4.069763962,186.1431381,-50.09,76.3,87,136.9,302.18
"566",125.04,0.0199963817046288,2.577009747,5.360981417,175.3035967,52.96,89.4,100.3,110.6,371.84
"567",120.86,0.0199963817046289,2.172566992,7.774626708,26.40528111,61.35,89.7,94,103.4,250.88
"568",115.41,0.0199963817046288,1.814434109,3.599041903,46.27560548,287.93,99.5,68.7,109.6,324.78
"569",115.41,0.0199963817046288,1.771252273,5.866994303,52.24372233,162.48,104.4,122.1,103,247.71
"570",112.85,0.0199963817046288,1.812986285,7.997132487,15.78541981,331.1,93.6,148,97.6,287.77
"571",92.89,0.0199963817046287,1.557590439,6.122746415,98.59006467,65.34,88.8,37.4,126.4,281.84
"572",104.83,0.0199963817046289,1.813798853,7.772891596,45.41354756,418.16,83.8,106.3,80.6,311.19
"573",109.74,0.0199963817046288,1.267457119,3.173968249,323.348256,25.49,109.7,114.4,122.7,276.53
"574",102.33,0.0199963817046288,1.607350365,4.64364016,105.6262845,174.51,99.3,82.9,79.7,324.29
"575",114.97,0.0199963817046289,2.254213619,5.006595993,54.95222985,20.43,101.9,90,135.3,293.18
"576",106.47,0.0199963817046289,1.595883322,3.715007078,21.39787545,-7.11,92.5,85.6,74.2,300.56
"577",129.6,-0.0117535102036453,1.687433604,5.592940309,237.2945363,107.95,157,110.5,135.3,312.95
"578",117.1,-0.0117535102036454,1.602917015,7.299669035,51.12610924,145.5,77.3,100.6,103,329.92
"579",138.48,-0.0117535102036454,2.248611312,6.509138009,10.99167007,143.03,87.7,95.6,221.6,305.51
"580",71.29,-0.0117535102036454,2.10464184,4.545441752,16.44505241,106.88,74.3,80.3,97.4,388.29
"581",99.07,-0.0117535102036453,1.219167783,3.967005103,71.15674364,-0.52,119.4,110.6,83.8,330.96
"582",116.55,-0.0117535102036453,1.712071786,4.957722767,15.30639702,472.81,90.1,97,121.4,285.46
"583",114.08,-0.0117535102036454,2.817866806,4.81787549,5965.129595,231.89,86.8,102.9,92.5,293.1
"584",116.58,-0.0117535102036453,1.854599233,7.436402752,19.98891527,23.51,133.9,174.6,58.3,316.21
"585",113.76,-0.0117535102036454,2.920872723,7.987324793,137.0854345,918.34,73.2,110.8,105.6,421.18
"586",105.41,-0.0117535102036454,1.485032666,4.785960197,14.78645706,27.4,78.8,128.2,70.6,264.42
"587",121.76,-0.0117535102036454,2.383235379,3.715669857,194.6884478,1439.26,97.8,90.8,123.1,285.39
"588",108.32,-0.0117535102036455,1.491473817,3.15701885,55.19001388,385.82,93.5,121.2,145.1,273.37
"589",114.82,-0.0117535102036454,1.552116406,3.047962731,140.4293854,38.12,69,108.4,93.2,290.89
"590",117.79,-0.0117535102036454,2.61614533,4.803608815,100.8832863,54.85,98.9,105.5,148.4,330.36
"591",112.65,-0.0117535102036455,1.309192508,2.950392468,742.5734315,316.4,96.2,104.4,118.6,323.72
"592",117.77,-0.0117535102036453,1.927856962,2.900738339,77.77809077,-8.76,122.5,114.3,99.4,290.42
"593",107.81,-0.0117535102036453,2.097085659,4.414917177,397.775181,78.83,96.3,68.3,112.7,328.44
"594",117.98,-0.0117535102036454,2.255300465,4.915679169,46.40253103,78.83,123.7,99.4,63.3,263.57
"595",113.22,-0.0117535102036455,2.680848129,8.970333126,81.04584058,-80.35,71.2,90.7,112.2,370.72
"596",99.11,-0.0117535102036453,1.562473065,2.72911962,42.75394584,81.89,74,102.3,37.5,270.01
"597",114.09,-0.0117535102036454,1.621215562,4.136664191,186.1431381,-71.3,77.7,94.4,138.3,306.09
"598",124.78,-0.0117535102036453,2.536952601,5.541238576,175.3035967,255.01,89.1,96.5,107.6,373.77
"599",124.08,-0.0117535102036454,2.222511061,7.974402984,26.40528111,165.54,98.1,97.5,72.9,248.86
"600",116.44,-0.0117535102036454,1.700099905,3.638810322,46.27560548,235.05,94.5,82.3,110.6,333.16
"601",115.97,-0.0117535102036454,1.771252273,6.036534823,52.24372233,203.45,110.6,121.4,98.2,248.8
"602",111.86,-0.0117535102036454,1.817530111,8.197060799,15.78541981,-135.68,90.8,137.6,97.8,290.62
"603",91.16,-0.0117535102036453,1.585910265,6.281337442,98.59006467,40.71,87,36.7,121.4,281.92
"604",103.07,-0.0117535102036454,1.821247719,7.147186858,45.41354756,414.98,87.6,108.1,76,313.85
"605",108.63,-0.0117535102036455,1.235504419,3.216571849,323.348256,62.68,121.5,120.5,114.7,283.17
"606",100.68,-0.0117535102036453,1.605698412,4.729541721,105.6262845,230.28,98.9,89.9,79,339.95
"607",116.03,-0.0117535102036455,2.254213619,5.199636386,54.95222985,5.61,97.3,93.8,136.5,290.83
"608",105.54,-0.0117535102036455,1.552279953,3.837096513,21.39787545,-65.12,93.1,86.7,73.9,325.64
"609",130.13,0.0453881779920686,1.698046394,6.367673976,237.2945363,581.09,154.4,123.1,125.9,308.38
"610",117.89,0.0453881779920686,1.621730595,7.47275397,51.12610924,239.33,78.1,106.7,107.1,331.51
"611",140.74,0.0453881779920687,2.282425016,9.248048029,10.99167007,79.64,98.6,115.1,204,303.6
"612",73.06,0.0453881779920686,2.060795135,5.539300399,16.44505241,63.25,77.6,83.9,101.3,382.25
"613",98.94,0.0453881779920686,1.229933061,2.290312987,71.15674364,36.92,118.3,118.5,80,329.36
"614",116.92,0.0453881779920686,1.752141551,6.906570438,15.30639702,241.91,92.2,101.3,119.5,280.97
"615",114.67,0.0453881779920686,2.802028005,11.25562842,5965.129595,1167.67,93.5,124.5,94.2,290.51
"616",118.2,0.0453881779920686,1.886109415,7.801020562,19.98891527,36.22,132.8,185.1,56.8,317.62
"617",114.44,0.0453881779920687,2.938902802,6.526888431,137.0854345,324.19,81.4,125.3,106.9,420.98
"618",104.47,0.0453881779920686,1.515810545,4.608987392,14.78645706,46.87,82.9,130.9,69.4,263.47
"619",121.81,0.0453881779920686,2.371402036,4.87297085,194.6884478,346.09,99.1,98.5,119.6,282.43
"620",110.07,0.0453881779920687,1.471692998,3.216361309,55.19001388,90.09,97.5,144.7,141.1,268.12
"621",116.21,0.0453881779920686,1.514603019,3.629420237,140.4293854,-13.18,76.3,121.3,94.6,285.93
"622",118.57,0.0453881779920686,2.622922908,6.06423843,100.8832863,89.87,101.8,119.8,148.9,332.05
"623",117.65,0.0453881779920687,1.34451245,3.812983935,742.5734315,372.23,101.7,123.9,114.7,320.39
"624",120.67,0.0453881779920686,1.939794157,3.673671703,77.77809077,117.35,119.7,123.1,104.1,282.17
"625",113.38,0.0453881779920686,2.145373816,4.925391976,397.775181,139.69,98.6,83.9,107.7,326.18
"626",118.17,0.0453881779920686,2.288144646,5.769627888,46.40253103,139.69,123.2,108.1,61.2,261.49
"627",113.81,0.0453881779920687,2.688536986,10.14160234,81.04584058,890.79,72.5,97.9,108.3,371.74
"628",101.73,0.0453881779920686,1.559000902,3.333275871,42.75394584,163.27,75.4,113.7,34.4,267.53
"629",113.87,0.0453881779920686,1.616755546,3.554632194,186.1431381,673.16,76,100.8,137.3,305.06
"630",125.69,0.0453881779920686,2.583685938,7.537419701,175.3035967,86.73,90.1,110,109.1,373.89
"631",123.59,0.0453881779920686,2.222511061,12.7024415,26.40528111,70.46,95.8,101.1,76.4,246.7
"632",118.15,0.0453881779920687,1.715013062,4.558455008,46.27560548,186.28,92.8,93.1,114.8,331
"633",115.41,0.0453881779920686,1.798021828,5.425296633,52.24372233,274.61,108.1,133.7,95.5,243.22
"634",111.9,0.0453881779920687,1.822073936,6.361355387,15.78541981,-268.95,93.8,142.8,92.7,288.97
"635",87.84,0.0453881779920685,1.608566126,4.134694619,98.59006467,83.21,94.3,40.6,105.7,280.27
"636",103.36,0.0453881779920686,1.828696585,6.908823148,45.41354756,336.71,88.2,114.5,71.3,312.68
"637",110.3,0.0453881779920687,1.31006072,3.30177905,323.348256,5.05,107.1,138.7,116,282.35
"638",100.17,0.0453881779920686,1.628825755,4.156313996,105.6262845,283.8,99.2,90.8,75.5,331.68
"639",115.61,0.0453881779920687,2.279122056,5.299270137,54.95222985,-15.19,100.5,101.3,139.2,290.46
"640",105.95,0.0453881779920687,1.595883322,3.653962361,21.39787545,236.68,102.9,98.5,71.7,306.01
